Organization Name,Organization Name URL,Last Funding Date,Last Funding Type,Headquarters Location,Company Type,Operating Status,Industries,Description,CB Rank (Organization),Stage,CB Rank (Company)
OpenEvidence,https://www.crunchbase.com/organization/openevidence,2025-07-15,Series B,"Cambridge, Massachusetts, United States",For Profit,Active,"Artificial Intelligence (AI), Clinical Trials, Medical, SaaS",OpenEvidence provides AI-powered medical search and clinical decision support.,73,,54
Commonwealth Fusion Systems,https://www.crunchbase.com/organization/commonwealth-fusion-systems,2025-08-27,Series B,"Cambridge, Massachusetts, United States",For Profit,Active,"Clean Energy, Electrical Distribution, Energy, Environmental Engineering, Renewable Energy",Commonwealth Fusion Systems designs and develops commercial fusion energy systems to produce clean energy.,91,,67
Indigo,https://www.crunchbase.com/organization/indigoag,2025-03-11,Venture - Series Unknown,"Boston, Massachusetts, United States",For Profit,Active,"Agriculture, AgTech, Farming, GreenTech",Indigo is an agricultural technology company that focuses on improving sustainability and profitability in farming practices.,120,,94
Ketryx,https://www.crunchbase.com/organization/ketryx,2025-09-04,Series B,"Cambridge, Massachusetts, United States",For Profit,Active,"Artificial Intelligence (AI), Business Process Automation (BPA), Compliance, SaaS, Software",Ketryx is an AI‑driven compliance platform that automates documentation tasks and workflows for regulated product teams.,214,,174
Odyssey Therapeutics,https://www.crunchbase.com/organization/odyssey-therapeutics-29e0,2025-09-10,Series D,"Cambridge, Massachusetts, United States",For Profit,Active,"Biotechnology, Health Care, Oncology, Therapeutics",Odyssey Therapeutics creates precision immunomodulators and oncology medicines for patients with cancer and inflammatory diseases.,287,,236
Liquid AI,https://www.crunchbase.com/organization/liquid-ai,2024-12-13,Series A,"Cambridge, Massachusetts, United States",For Profit,Active,"Artificial Intelligence (AI), Generative AI, Information Technology, Machine Learning",Build efficient general-purpose AI at every scale.,335,,277
Lightelligence,https://www.crunchbase.com/organization/lightelligence,2025-09-04,Series C,"Boston, Massachusetts, United States",For Profit,Active,"Artificial Intelligence (AI), Infrastructure, Semiconductor",Harnessing light to power new possibilities,372,,308
Blue Water Autonomy,https://www.crunchbase.com/organization/blue-water-autonomy,2025-08-26,Series A,"Boston, Massachusetts, United States",For Profit,Active,"Machinery Manufacturing, Manufacturing, Marine Transportation, Shipping",Blue Water Autonomy is a technology and shipbuilding company that revolutionizes naval operations through advanced autonomous vessels.,512,,428
Strand Therapeutics,https://www.crunchbase.com/organization/strand-therapeutics,2025-08-03,Series B,"Cambridge, Massachusetts, United States",For Profit,Active,"Biotechnology, Life Science, Pharmaceutical, Therapeutics",Strand Therapeutics is a biopharmaceutical company applying synthetic biology to RNA therapeutics to develop single dose mRNA treatments.,576,,486
Starburst,https://www.crunchbase.com/organization/starburst,2025-05-19,Venture - Series Unknown,"Boston, Massachusetts, United States",For Profit,Active,"Analytics, Big Data, Database, Information Technology, Open Source, Software","Starburst offers a data lakehouse platform unifying access to distributed data across cloud, on-premises, and hybrid environments.",579,,488
Sphere,https://www.crunchbase.com/organization/sphere-29de,2024-12-11,Venture - Series Unknown,"Boston, Massachusetts, United States",For Profit,Active,"B2B, Blockchain, Payments, Software",The operating system for stablecoins.,752,,640
Eleos Health,https://www.crunchbase.com/organization/eleos-health,2025-01-22,Series C,"Boston, Massachusetts, United States",For Profit,Active,"Artificial Intelligence (AI), Health Care, Information Technology, Mental Health",Eleos Health is a mental health startup that focuses on using voice analysis and NLP to improve treatment outcomes and workflow efficiency.,870,,740
